graph g { 
1315010 -- 740564 [label=0.33]
1315010 -- 1790379 [label=0.50]
1315010 -- 1003997 [label=0.67]
1315010 -- 1790613 [label=0.50]
1315010 -- 218512 [label=0.40]
1315010 -- 1791633 [label=0.33]
1315010 -- 2789118 [label=0.67]
1315010 -- 220158 [label=0.40]
1315010 -- 1351623 [label=0.67]
1315010 -- 2439806 [label=0.67]
1315010 -- 1747139 [label=0.40]
1315010 -- 2318814 [label=0.50]
1315010 -- 3105273 [label=0.50]
1315010 -- 221756 [label=0.67]
1315010 -- 1532896 [label=0.67]
1315010 -- 1522517 [label=0.40]
1315010 -- 2319810 [label=0.67]
1315010 -- 1009478 [label=0.40]
1315010 -- 3106944 [label=0.40]
1315010 -- 223679 [label=0.33]
1315010 -- 1011162 [label=0.40]
1315010 -- 1697762 [label=0.40]
1315010 -- 561809 [label=0.50]
1315010 -- 225820 [label=0.40]
1315010 -- 225927 [label=0.33]
1315010 -- 2323210 [label=0.40]
1315010 -- 554925 [label=0.40]
1315010 -- 1709719 [label=0.40]
1315010 -- 2324265 [label=0.40]
1315010 -- 1133611 [label=0.33]
1315010 -- 1351866 [label=0.50]
1315010 -- 491098 [label=0.33]
1315010 -- 1016377 [label=0.33]
1315010 -- 1541230 [label=0.67]
1315010 -- 1279250 [label=0.50]
1315010 -- 231299 [label=0.67]
1315010 -- 2329416 [label=0.40]
1315010 -- 757075 [label=0.50]
1315010 -- 1020077 [label=0.67]
1315010 -- 1020246 [label=0.67]
1315010 -- 607028 [label=0.50]
1315010 -- 3447144 [label=0.67]
1315010 -- 1546631 [label=0.40]
1315010 -- 2005450 [label=0.50]
1315010 -- 226100 [label=0.50]
1315010 -- 2335075 [label=0.67]
1315010 -- 500200 [label=0.67]
1315010 -- 2335817 [label=0.50]
1315010 -- 2336794 [label=0.40]
1315010 -- 2074683 [label=0.40]
1315010 -- 2075317 [label=0.50]
1315010 -- 1813753 [label=0.50]
1315010 -- 3054844 [label=0.33]
1315010 -- 1027649 [label=0.67]
1315010 -- 1814329 [label=0.50]
1315010 -- 1028006 [label=0.33]
1315010 -- 3126403 [label=0.50]
1315010 -- 243626 [label=0.40]
1315010 -- 3127666 [label=0.33]
1315010 -- 1045650 [label=0.50]
1315010 -- 366058 [label=0.67]
1315010 -- 2082511 [label=0.67]
1315010 -- 2888839 [label=0.40]
1315010 -- 1143063 [label=0.67]
1315010 -- 391150 [label=0.67]
1315010 -- 1036610 [label=0.40]
1315010 -- 1036653 [label=0.67]
1315010 -- 2766712 [label=0.33]
1315010 -- 1037052 [label=0.50]
1315010 -- 2085649 [label=0.40]
1315010 -- 1037719 [label=0.50]
1315010 -- 1562299 [label=0.50]
1315010 -- 1300417 [label=0.33]
1315010 -- 1824891 [label=0.50]
1315010 -- 2087506 [label=0.50]
1315010 -- 2794596 [label=0.67]
1315010 -- 1563444 [label=0.40]
1315010 -- 2612188 [label=0.33]
1315010 -- 2068479 [label=0.67]
1315010 -- 1301852 [label=0.33]
1315010 -- 1826166 [label=0.50]
1315010 -- 1826218 [label=0.50]
1315010 -- 516240 [label=0.33]
1315010 -- 1302741 [label=0.67]
1315010 -- 1827064 [label=0.50]
1315010 -- 254270 [label=0.50]
1315010 -- 2332332 [label=0.33]
1315010 -- 1041480 [label=0.50]
1315010 -- 779437 [label=0.50]
1315010 -- 1265899 [label=0.50]
1315010 -- 122161 [label=0.50]
1315010 -- 2614844 [label=0.33]
1315010 -- 255717 [label=0.40]
1315010 -- 1829232 [label=0.50]
1315010 -- 1965137 [label=0.33]
1315010 -- 1466308 [label=0.67]
1315010 -- 257124 [label=0.40]
1315010 -- 2618011 [label=0.67]
1315010 -- 3232542 [label=0.50]
1315010 -- 1310172 [label=0.50]
1315010 -- 1045293 [label=0.33]
1315010 -- 1831864 [label=0.67]
1315010 -- 2880653 [label=0.67]
1315010 -- 698753 [label=0.67]
1315010 -- 785534 [label=0.67]
1315010 -- 1572317 [label=0.40]
528588 -- 1051037 [label=0.33]
528588 -- 2116107 [label=0.40]
528588 -- 1333873 [label=0.33]
528588 -- 549923 [label=0.40]
528588 -- 2667354 [label=0.33]
528588 -- 1357166 [label=0.40]
528588 -- 1358851 [label=0.40]
528588 -- 596148 [label=0.33]
528588 -- 1143200 [label=0.40]
528588 -- 365029 [label=0.50]
528588 -- 1956937 [label=0.33]
528588 -- 1418605 [label=0.33]
528588 -- 191166 [label=0.33]
528588 -- 396412 [label=0.40]
528588 -- 1184016 [label=0.33]
528588 -- 1715714 [label=0.40]
528588 -- 703256 [label=0.40]
528588 -- 165169 [label=0.40]
528588 -- 431675 [label=0.33]
528588 -- 1510746 [label=0.33]
528588 -- 1251378 [label=0.33]
528588 -- 1476545 [label=0.33]
528588 -- 2621777 [label=0.33]
528588 -- 2317379 [label=0.33]
528588 -- 1793329 [label=0.33]
528588 -- 1796066 [label=0.33]
528588 -- 2329514 [label=0.40]
528588 -- 1019684 [label=0.33]
528588 -- 2075605 [label=0.40]
528588 -- 241400 [label=0.40]
528588 -- 2082666 [label=0.33]
528588 -- 1564909 [label=0.33]
528588 -- 1829847 [label=0.40]
209640 -- 3630 [label=0.33]
209640 -- 539575 [label=0.40]
209640 -- 1142739 [label=0.40]
209640 -- 1936304 [label=0.40]
209640 -- 1947387 [label=0.40]
209640 -- 936010 [label=0.33]
209640 -- 684014 [label=0.33]
209640 -- 172592 [label=0.33]
209640 -- 486639 [label=0.33]
209640 -- 1821393 [label=0.40]
209640 -- 1831994 [label=0.33]
2363611 -- 2667354 [label=0.36]
4326 -- 2185908 [label=0.31]
2625784 -- 2627036 [label=0.44]
2625784 -- 1840030 [label=0.33]
2625784 -- 614633 [label=0.33]
2625784 -- 921935 [label=0.33]
2625784 -- 927259 [label=0.33]
2625784 -- 2259126 [label=0.33]
2625784 -- 1795984 [label=0.33]
2625784 -- 2329360 [label=0.36]
288203 -- 788835 [label=0.40]
288203 -- 1080590 [label=0.50]
288203 -- 294925 [label=0.40]
288203 -- 1546150 [label=0.50]
288203 -- 1089441 [label=0.67]
288203 -- 1631639 [label=0.33]
288203 -- 329071 [label=0.40]
288203 -- 1644232 [label=0.50]
288203 -- 1920575 [label=0.33]
288203 -- 2255000 [label=0.40]
288203 -- 99193 [label=0.40]
288203 -- 367259 [label=0.67]
288203 -- 370438 [label=0.67]
288203 -- 1592623 [label=0.50]
288203 -- 912170 [label=0.67]
288203 -- 415470 [label=0.50]
288203 -- 2258127 [label=0.40]
288203 -- 1349950 [label=0.50]
288203 -- 703300 [label=0.50]
288203 -- 379649 [label=0.50]
288203 -- 2802542 [label=0.33]
288203 -- 1258213 [label=0.33]
288203 -- 102724 [label=0.50]
288203 -- 471406 [label=0.33]
288203 -- 872325 [label=0.67]
288203 -- 2309837 [label=0.67]
288203 -- 3377398 [label=0.67]
288203 -- 2072370 [label=0.33]
288203 -- 1214921 [label=0.67]
288203 -- 2341702 [label=0.67]
288203 -- 2867546 [label=0.40]
288203 -- 249454 [label=0.40]
1052930 -- 1563160 [label=0.33]
1052950 -- 1055384 [label=0.31]
1052950 -- 1270387 [label=0.36]
1052950 -- 1886934 [label=0.33]
1052950 -- 871345 [label=0.36]
1052950 -- 300125 [label=0.35]
1052950 -- 1228804 [label=0.33]
1052950 -- 2803661 [label=0.31]
1052950 -- 2290357 [label=0.35]
1052950 -- 2854497 [label=0.33]
1839387 -- 1837603 [label=0.33]
1839387 -- 1839704 [label=0.33]
1839387 -- 1846617 [label=0.33]
1839387 -- 1874774 [label=0.40]
1839387 -- 2407039 [label=0.40]
1839387 -- 573404 [label=0.33]
1839387 -- 3241510 [label=0.40]
1839387 -- 324735 [label=0.33]
1839387 -- 1113723 [label=0.40]
1839387 -- 3213386 [label=0.33]
1839387 -- 2167238 [label=0.67]
1839387 -- 517399 [label=0.40]
1839387 -- 1125275 [label=0.33]
1839387 -- 2705055 [label=0.40]
1839387 -- 1845449 [label=0.33]
1839387 -- 376548 [label=0.33]
1839387 -- 1704307 [label=0.33]
1839387 -- 133809 [label=0.33]
1839387 -- 1712047 [label=0.40]
1839387 -- 929802 [label=0.33]
1839387 -- 669878 [label=0.40]
1839387 -- 429209 [label=0.33]
1839387 -- 2003547 [label=0.33]
1839387 -- 708077 [label=0.40]
1839387 -- 970776 [label=0.50]
1839387 -- 2075239 [label=0.40]
1839387 -- 461811 [label=0.33]
1839387 -- 1784848 [label=0.50]
1839387 -- 478692 [label=0.40]
1839387 -- 2122319 [label=0.40]
1839387 -- 1815464 [label=0.40]
1839387 -- 1831095 [label=0.33]
266540 -- 671395 [label=0.31]
266540 -- 2554936 [label=0.33]
266540 -- 252350 [label=0.33]
1052980 -- 1444292 [label=0.33]
1052980 -- 612680 [label=0.36]
1052980 -- 1414029 [label=0.31]
1052980 -- 2993271 [label=0.33]
1052980 -- 461650 [label=0.31]
1052980 -- 1293829 [label=0.31]
266556 -- 524761 [label=0.67]
266556 -- 2365946 [label=0.67]
266556 -- 6784 [label=0.50]
266556 -- 1582354 [label=0.67]
266556 -- 537424 [label=0.40]
266556 -- 2118370 [label=0.40]
266556 -- 809611 [label=0.50]
266556 -- 33772 [label=0.50]
266556 -- 1881469 [label=0.50]
266556 -- 1095043 [label=0.33]
266556 -- 311987 [label=0.33]
266556 -- 312284 [label=0.33]
266556 -- 2147599 [label=0.33]
266556 -- 1628621 [label=0.50]
266556 -- 580318 [label=0.40]
266556 -- 140964 [label=0.40]
266556 -- 1895561 [label=0.50]
266556 -- 1111165 [label=0.50]
266556 -- 2424328 [label=0.33]
266556 -- 2428951 [label=0.67]
266556 -- 71767 [label=0.33]
266556 -- 1121512 [label=0.40]
266556 -- 2173036 [label=0.33]
266556 -- 86252 [label=0.33]
266556 -- 612307 [label=0.67]
266556 -- 102673 [label=0.33]
266556 -- 2289805 [label=0.40]
266556 -- 372564 [label=0.50]
266556 -- 1784427 [label=0.33]
266556 -- 376926 [label=0.50]
266556 -- 2116586 [label=0.50]
266556 -- 1767150 [label=0.50]
266556 -- 1953246 [label=0.67]
266556 -- 394399 [label=0.40]
266556 -- 1969189 [label=0.40]
266556 -- 1969681 [label=0.40]
266556 -- 136165 [label=0.40]
266556 -- 109468 [label=0.33]
266556 -- 143086 [label=0.40]
266556 -- 1454887 [label=0.67]
266556 -- 1717595 [label=0.33]
266556 -- 1460770 [label=0.50]
266556 -- 97025 [label=0.40]
266556 -- 1727624 [label=0.33]
266556 -- 2514089 [label=0.33]
266556 -- 2257910 [label=0.40]
266556 -- 948597 [label=0.33]
266556 -- 1473691 [label=0.40]
266556 -- 167150 [label=0.33]
266556 -- 1217557 [label=0.50]
266556 -- 957073 [label=0.33]
266556 -- 1485585 [label=0.33]
266556 -- 965184 [label=0.33]
266556 -- 703344 [label=0.67]
266556 -- 772946 [label=0.50]
266556 -- 1756497 [label=0.67]
266556 -- 2101179 [label=0.40]
266556 -- 187709 [label=0.40]
266556 -- 719290 [label=0.40]
266556 -- 984196 [label=0.67]
266556 -- 2045036 [label=0.40]
266556 -- 2834240 [label=0.50]
266556 -- 1269523 [label=0.50]
266556 -- 1269596 [label=0.40]
266556 -- 1535047 [label=0.50]
266556 -- 228027 [label=0.40]
266556 -- 1960821 [label=0.67]
266556 -- 238231 [label=0.67]
266556 -- 2268505 [label=0.40]
266556 -- 1133471 [label=0.67]
266556 -- 3132110 [label=0.50]
266556 -- 2083561 [label=0.40]
266556 -- 828448 [label=0.33]
266556 -- 1475006 [label=0.40]
266556 -- 1829808 [label=0.40]
266556 -- 2653500 [label=0.50]
2101565 -- 2140860 [label=0.50]
2101565 -- 2099681 [label=0.40]
2101565 -- 1316763 [label=0.33]
2101565 -- 1579247 [label=0.40]
2101565 -- 2371532 [label=0.40]
2101565 -- 1326904 [label=0.33]
2101565 -- 19361 [label=0.40]
2101565 -- 807275 [label=0.33]
2101565 -- 58741 [label=0.33]
2101565 -- 63094 [label=0.33]
2101565 -- 593174 [label=0.40]
2101565 -- 74424 [label=0.50]
2101565 -- 82941 [label=0.40]
2101565 -- 871860 [label=0.33]
2101565 -- 115131 [label=0.50]
2101565 -- 115176 [label=0.50]
2101565 -- 910642 [label=0.50]
2101565 -- 1196367 [label=0.67]
2101565 -- 412044 [label=0.40]
2101565 -- 942822 [label=0.50]
2101565 -- 944002 [label=0.40]
2101565 -- 157632 [label=0.50]
2101565 -- 422604 [label=0.33]
2101565 -- 1746364 [label=0.33]
2101565 -- 175017 [label=0.40]
2101565 -- 437346 [label=0.50]
2101565 -- 964279 [label=0.40]
2101565 -- 2281573 [label=0.40]
2101565 -- 718641 [label=0.33]
2101565 -- 196582 [label=0.40]
2101565 -- 948946 [label=0.33]
2101565 -- 1957926 [label=0.33]
2101565 -- 223879 [label=0.40]
2101565 -- 1544014 [label=0.40]
2101565 -- 1023897 [label=0.50]
2101565 -- 505275 [label=0.33]
2101565 -- 2085649 [label=0.33]
2101565 -- 216835 [label=0.50]
2101565 -- 2096982 [label=0.40]
790852 -- 588840 [label=0.33]
790852 -- 1264290 [label=0.32]
2971703 -- 744587 [label=0.33]
2971703 -- 311091 [label=0.40]
2971703 -- 1904038 [label=0.33]
2971703 -- 1018018 [label=0.33]
2971703 -- 1941588 [label=0.33]
2971703 -- 1955357 [label=0.33]
2971703 -- 721179 [label=0.40]
2971703 -- 1178060 [label=0.33]
2971703 -- 919335 [label=0.33]
2971703 -- 1892305 [label=0.33]
2971703 -- 485313 [label=0.33]
2971703 -- 1818536 [label=0.33]
1839443 -- 1338613 [label=0.40]
1839443 -- 2125511 [label=0.33]
1839443 -- 38031 [label=0.33]
1839443 -- 1089004 [label=0.33]
1839443 -- 1351236 [label=0.33]
1839443 -- 577001 [label=0.33]
1839443 -- 664820 [label=0.33]
1839443 -- 860738 [label=0.40]
1839443 -- 1125444 [label=0.33]
1839443 -- 865329 [label=0.33]
1839443 -- 2446191 [label=0.40]
1839443 -- 616136 [label=0.40]
1839443 -- 616331 [label=0.33]
1839443 -- 1417996 [label=0.33]
1839443 -- 2683058 [label=0.33]
1839443 -- 1461573 [label=0.40]
1839443 -- 640019 [label=0.33]
1839443 -- 2728133 [label=0.33]
1839443 -- 118936 [label=0.33]
1839443 -- 666591 [label=0.33]
1839443 -- 2239492 [label=0.33]
1839443 -- 413395 [label=0.40]
1839443 -- 950914 [label=0.33]
1839443 -- 1221498 [label=0.40]
1839443 -- 700953 [label=0.33]
1839443 -- 1226636 [label=0.40]
1839443 -- 2020520 [label=0.33]
1839443 -- 1242712 [label=0.40]
1839443 -- 463154 [label=0.33]
1839443 -- 2293778 [label=0.33]
1839443 -- 103160 [label=0.33]
1839443 -- 1011096 [label=0.33]
1839443 -- 1275130 [label=0.33]
1839443 -- 2312269 [label=0.40]
1839443 -- 1811724 [label=0.33]
1839443 -- 1812991 [label=0.33]
1839443 -- 504363 [label=0.33]
1839443 -- 2876298 [label=0.33]
1839443 -- 1304814 [label=0.33]
1315164 -- 1102431 [label=0.33]
1315164 -- 324735 [label=0.33]
1315164 -- 1679544 [label=0.40]
1315164 -- 2205521 [label=0.33]
1315164 -- 65287 [label=0.31]
1315164 -- 971799 [label=0.36]
1315164 -- 2079661 [label=0.33]
4447 -- 1643374 [label=0.31]
4450 -- 1591036 [label=0.33]
4450 -- 326877 [label=0.40]
4450 -- 506786 [label=0.50]
1839463 -- 1599720 [label=0.40]
1839463 -- 2983119 [label=0.40]
1839463 -- 1388067 [label=0.33]
1839463 -- 1982497 [label=0.33]
1839463 -- 955159 [label=0.40]
1839463 -- 516763 [label=0.33]
2185276 -- 2373864 [label=0.40]
2185276 -- 1597287 [label=0.67]
2185276 -- 550415 [label=0.50]
2185276 -- 1368041 [label=0.33]
2185276 -- 843900 [label=0.33]
2185276 -- 321953 [label=0.40]
2185276 -- 846819 [label=0.50]
2185276 -- 2163139 [label=0.33]
2185276 -- 2440316 [label=0.40]
2185276 -- 1547943 [label=0.33]
2185276 -- 1408782 [label=0.67]
2185276 -- 1162140 [label=0.67]
2185276 -- 382873 [label=0.40]
2185276 -- 20468 [label=0.50]
2185276 -- 1960122 [label=0.33]
2185276 -- 896571 [label=0.67]
2185276 -- 1186074 [label=0.33]
2185276 -- 401709 [label=0.33]
2185276 -- 1975210 [label=0.50]
2185276 -- 409554 [label=0.50]
2185276 -- 1990770 [label=0.50]
2185276 -- 834599 [label=0.67]
2185276 -- 1216559 [label=0.33]
2185276 -- 3324607 [label=0.40]
2185276 -- 179622 [label=0.50]
2185276 -- 1050623 [label=0.33]
2185276 -- 996684 [label=0.67]
2185276 -- 737051 [label=0.33]
2185276 -- 2313463 [label=0.33]
2185276 -- 217186 [label=0.50]
2185276 -- 223879 [label=0.50]
2185276 -- 497880 [label=0.33]
2185276 -- 508437 [label=0.67]
2185276 -- 1302004 [label=0.33]
2185276 -- 1830345 [label=0.67]
1053034 -- 1064187 [label=0.33]
1053034 -- 1600470 [label=0.33]
1053034 -- 1086032 [label=0.33]
1053034 -- 857951 [label=0.33]
1053034 -- 596006 [label=0.33]
1053034 -- 1096468 [label=0.33]
1053034 -- 1418605 [label=0.33]
1053034 -- 132844 [label=0.33]
1053034 -- 1706778 [label=0.33]
1053034 -- 149909 [label=0.33]
1053034 -- 3053198 [label=0.33]
1053034 -- 1489447 [label=0.40]
1053034 -- 2041147 [label=0.33]
1053034 -- 459952 [label=0.33]
1053034 -- 3311288 [label=0.33]
1053034 -- 998510 [label=0.33]
1053034 -- 1834358 [label=0.33]
1053048 -- 1165748 [label=0.31]
266623 -- 2097846 [label=0.40]
266623 -- 1313271 [label=0.33]
266623 -- 56675 [label=0.31]
266623 -- 581207 [label=0.33]
266623 -- 1769530 [label=0.33]
1839494 -- 1345619 [label=0.40]
1839494 -- 2147672 [label=0.33]
1839494 -- 1145130 [label=0.50]
1839494 -- 193223 [label=0.40]
2185283 -- 92835 [label=0.31]
2185283 -- 2299516 [label=0.33]
2185283 -- 2831093 [label=0.33]
2185283 -- 1291678 [label=0.35]
787182 -- 871379 [label=0.31]
787182 -- 1244434 [label=0.31]
528801 -- 815865 [label=0.31]
528801 -- 1803390 [label=0.33]
528801 -- 602192 [label=0.33]
528801 -- 2093419 [label=0.33]
481351 -- 265841 [label=0.31]
481351 -- 264317 [label=0.33]
4528 -- 2268591 [label=0.31]
1315255 -- 1837919 [label=0.31]
1315255 -- 2240313 [label=0.40]
1315255 -- 874111 [label=0.33]
1315255 -- 662927 [label=0.33]
1315255 -- 2548060 [label=0.40]
1315255 -- 192433 [label=0.31]
1315255 -- 1257725 [label=0.31]
1315255 -- 1608471 [label=0.31]
1315255 -- 2328194 [label=0.31]
2888134 -- 3413847 [label=0.31]
2101712 -- 14 [label=0.33]
2101712 -- 1313657 [label=0.40]
2101712 -- 2974 [label=0.33]
2101712 -- 267449 [label=0.33]
2101712 -- 530240 [label=0.33]
2101712 -- 1057060 [label=0.33]
2101712 -- 1585487 [label=0.33]
2101712 -- 1323726 [label=0.33]
2101712 -- 1586699 [label=0.40]
2101712 -- 1588484 [label=0.40]
2101712 -- 19100 [label=0.33]
2101712 -- 1071842 [label=0.33]
2101712 -- 23847 [label=0.33]
2101712 -- 548364 [label=0.33]
2101712 -- 1599937 [label=0.33]
2101712 -- 290120 [label=0.33]
2101712 -- 29411 [label=0.33]
2101712 -- 816359 [label=0.33]
2101712 -- 1796553 [label=0.33]
2101712 -- 33015 [label=0.33]
2101712 -- 2654697 [label=0.33]
2101712 -- 1493868 [label=0.33]
2101712 -- 1872237 [label=0.33]
2101712 -- 1349432 [label=0.50]
2101712 -- 1350134 [label=0.33]
2101712 -- 41175 [label=0.40]
2101712 -- 1186868 [label=0.33]
2101712 -- 2140510 [label=0.33]
2101712 -- 1056464 [label=0.33]
2101712 -- 573277 [label=0.40]
2101712 -- 837734 [label=0.33]
2101712 -- 1099936 [label=0.40]
2101712 -- 1627251 [label=0.40]
2101712 -- 168368 [label=0.33]
2101712 -- 842730 [label=0.33]
2101712 -- 318830 [label=0.33]
2101712 -- 2943371 [label=0.33]
2101712 -- 847293 [label=0.40]
2101712 -- 585453 [label=0.33]
2101712 -- 847800 [label=0.40]
2101712 -- 1276492 [label=0.33]
2101712 -- 325087 [label=0.33]
2101712 -- 1846235 [label=0.40]
2101712 -- 68368 [label=0.33]
2101712 -- 2168976 [label=0.33]
2101712 -- 1121694 [label=0.33]
2101712 -- 597793 [label=0.33]
2101712 -- 187053 [label=0.33]
2101712 -- 1646802 [label=0.33]
2101712 -- 85464 [label=0.33]
2101712 -- 2172373 [label=0.40]
2101712 -- 1388067 [label=0.33]
2101712 -- 2175234 [label=0.40]
2101712 -- 864699 [label=0.40]
2101712 -- 2328789 [label=0.33]
2101712 -- 603696 [label=0.33]
2101712 -- 1391590 [label=0.40]
2101712 -- 868212 [label=0.33]
2101712 -- 1392806 [label=0.33]
2101712 -- 1917198 [label=0.40]
2101712 -- 1130972 [label=0.40]
2101712 -- 1655505 [label=0.33]
2101712 -- 607145 [label=0.33]
2101712 -- 2704756 [label=0.33]
2101712 -- 86138 [label=0.33]
2101712 -- 2183315 [label=0.33]
2101712 -- 1136623 [label=0.40]
2101712 -- 1400107 [label=0.33]
2101712 -- 1139822 [label=0.33]
2101712 -- 880958 [label=0.33]
2101712 -- 883376 [label=0.33]
2101712 -- 2457258 [label=0.40]
2101712 -- 2195548 [label=0.33]
2101712 -- 2197720 [label=0.40]
2101712 -- 363073 [label=0.33]
2101712 -- 1413645 [label=0.40]
2101712 -- 2725725 [label=0.33]
2101712 -- 890753 [label=0.33]
2101712 -- 3512529 [label=0.33]
2101712 -- 1154093 [label=0.40]
2101712 -- 3514828 [label=0.33]
2101712 -- 1670826 [label=0.40]
2101712 -- 1241603 [label=0.33]
2101712 -- 634189 [label=0.40]
2101712 -- 2727392 [label=0.40]
2101712 -- 1423075 [label=0.33]
2101712 -- 1947387 [label=0.33]
2101712 -- 1424445 [label=0.33]
2101712 -- 1426686 [label=0.33]
2101712 -- 640481 [label=0.33]
2101712 -- 2214176 [label=0.33]
2101712 -- 1952238 [label=0.40]
2101712 -- 2725694 [label=0.33]
2101712 -- 1953349 [label=0.33]
2101712 -- 3002154 [label=0.33]
2101712 -- 1693241 [label=0.33]
2101712 -- 646615 [label=0.33]
2101712 -- 1698322 [label=0.33]
2101712 -- 1462757 [label=0.33]
2101712 -- 1175419 [label=0.33]
2101712 -- 196050 [label=0.31]
2101712 -- 1966212 [label=0.40]
2101712 -- 394439 [label=0.33]
2101712 -- 132398 [label=0.33]
2101712 -- 1706891 [label=0.40]
2101712 -- 2755490 [label=0.33]
2101712 -- 2231816 [label=0.33]
2101712 -- 1445761 [label=0.40]
2101712 -- 1970489 [label=0.33]
2101712 -- 1447823 [label=0.33]
2101712 -- 925256 [label=0.40]
2101712 -- 1187960 [label=0.33]
2101712 -- 3023386 [label=0.40]
2101712 -- 1451644 [label=0.33]
2101712 -- 141057 [label=0.33]
2101712 -- 1159509 [label=0.33]
2101712 -- 405400 [label=0.33]
2101712 -- 2241556 [label=0.33]
2101712 -- 931592 [label=0.33]
2101712 -- 24339 [label=0.40]
